IQ ID,Company Name,Point of Contact (POC) Name,POC Email,City,State,Zip Code,Country
68f24e0dd22a2e94f0ff9bb0,New York Law,Terry Doe,[email],Backroadston,OH,84502,USA
68f9014a44cbc3875c28a971,Carsons Consulting,Jane Smith,[email],Othertown,NY,67890,USA
68f901bf44cbc3875c28a987,Settlement Smashers,Bob Johnson,[email],Smalltown,TX,34567,USA
68f24dd8d22a2e94f0ff9ba8,Terrys Agriculture,Maria Rodriguez,[email],Bigcity,IL,90123,USA
68f24ea3d22a2e94f0ff9bdc,Landbaron Farms,"Teddy ""Ted"" Carpenter",[email],Midsburg,MO,12394,USA
68f8feaa44cbc3875c28a79a,Rolling Meadow Orchard,Max Payne,[email],Gainesville,VA,20155,USA
68f24e74d22a2e94f0ff9bcc,Teds Tobacco Company,John Smith,[email],Smalltown,TX,34567,USA
68f8fe5b44cbc3875c28a785,Tobacco Hut Junior,Jerry Kiegan,[email],Bigcity,IL,90123,USA
68f24ec8d22a2e94f0ff9be5,Zuul Tobacco Products,Darlene Snell,[email],Ozark,MO ,65721,USA
